
Queens Memory Project
Oral History Interview Timecode Outline

City: 				Jackson Heights
Neighborhood:	 	
Date of Interview:	 	March 12, 2018
Time Period: 			1960 - 2018
Interviewee Date of Birth: 	October 24, 1960
Name of Interviewee: 	Pauline Park
Name of Interviewer: 		Fran Kipnis 
Length of interview: 		02 hr. 01 minutes and 49 seconds
Name of editor:
Editing Software:
Timecode Outline Preparer:	 Fran Kipnis

Summary:	

00:00:03	This is a Queens Memory Program interview with Pauline Park, at 67-71 Yellowstone Blvd., Forest Hills, NY. It is March 12, 2018 at 6:25 PM.

00:00:51	Pauline was born October 24, 1960. She was born in Korea and adopted at seven and one-half months by European American parents. Her father is a second-generation Norwegian-American and her mother is a fourth-generation German American. Pauline grew up in Milwaukee and lived in the same house from the time she was adopted until she turned 18 years old.

00:01:35	Pauline attended South Clement Ave. School, Fritsche Jr. High School and Bay View High School, in Milwaukee. She graduated high school in 1978.  She attended the University of Wisconsin-Madison. During her fourth year of college, Pauline studied abroad in London (1981-1982). She then completed her master’s degree in European Studies at the London School of Economics (1982-1983). She spent five years working and then went back for her Ph.D. in Political Science at the University of Illinois at Champaign-Urbana.

00:03:02	Pauline spent 17 years in her childhood home in Milwaukee. She then lived in Madison, but always wanted to live abroad. She had an opportunity to study abroad in London.  She studied in London from 1981 – 1983. London is a gigantic, world city and very different from Milwaukee and Madison.  After studying in London, she came back to the U.S. and lived in Chicago (1983-1988). Pauline then lived in Champaign-Urbana for five years while working on her Ph.D. During this time, she spent two months in Berlin (1990) at the time of formal unification; she was in the crowd of two million people and strode through the Brandenburg Gate at midnight when reunification was celebrated in the Tiergarten. She returned to Champaign-Urbana. She then spent a dissertation year (1991-92) in Europe, living in Regensburg, Germany (summer 1991), Brussels (fall 1991) and Paris (spring 1992). She returned to Champaign-Urbana and finished her dissertation. She then taught for one-year at a college in Lake Forest, a suburb of Chicago. She then moved to NY, living on Staten Island for a year and one-half. Her final move was to Queens in 1997. She has lived in Jackson Heights since January 1997, in the same apartment.  

00:07:37	When Pauline was living in Staten Island, she was looking at different neighborhoods in Brooklyn. Even in 1997, Brooklyn, was too expensive.  She looked in Queens and found an apartment in Jackson Heights.  She was attracted to Queens and Jackson Heights, in particular, because she was already organizing in Queens while living in Staten Island.  She had been invited to help co-found Queens Pride House. Jackson Heights is the epicenter of the Queens LGBT community. Queens Pride House moved there in 2006. Queens is home now, and Jackson Heights is really home. 

00:09:11	In the past 20 years, the neighborhood has gotten more diverse. Every year it is a little more LGBT.  It has gotten more expensive because of gentrification, but it is still reasonable compared to other areas in NYC.  Not only is it the most diverse neighborhood in Queens, but Queens is the most ethnically diverse county in the United States, and in the world. There are about 84 different languages spoken at home by students attending PS 69. There are 167 languages spoken in the borough. It is the only one of the five boroughs with a majority immigrant population.  This makes the neighborhood so attractive and stimulating. There is wonderful food including the best Indian restaurants in the City.  Pauline lives near the Little India Section (2 block stretch of 74th Street, between Roosevelt and 37th Ave.). There are Mexican and Columbian restaurants. There is a great health food store on 37th Avenue. There is a profusion of different things to see and do in Jackson Heights and Queens.

00:12:01	Pauline lives in a standard, six-floor, brick, coop building. It is well maintained. What she loves about her apartment is it has hardwood floors. The most noteworthy features are a piano, and many books (looks like the Stand bookstore). Pauline grew up with music but had not played the piano for 25 years. About 10-11 years ago she decided to play the piano again and bought an upright piano.  She tries to play every day.  When Pauline and her brother were seven years old, they were given the choice of a vacation or a piano and they chose a piano. They took piano lessons. Pauline’s mother was very musical.

00:15:02	Pauline owns her apartment. When she moved in, she was a sub-tenant.  The landlord was a shareholder and a crook. The coop board foreclosed on the 12 apartments he owned. It was an unexpected opportunity to buy the apartment at a discount. 

00:15:58	Pauline co-founded Queens Pride House in January 1997. There were preliminary meetings in the summer and fall of 1996. In January 1997, they met at Elmhurst Hospital and considered that meeting the founding board meeting. Pauline is one of two founding board members still involved in the organization. Seven to eight LGBT activists in Queens wanted to start a community center. Manhattan had one, none of the other boroughs had one. They felt it would be nice not to go to Manhattan and would be good to foster a sense of LGBT community in Queens.  The City is very ‘Manhattan centric’ and this is particularly true in the LGBT community. Queens Pride House was the first effort to establish an LGBT Center in the outer boroughs.

