Queens Memory Project
Oral History interview 

City: 			Queens
Neighborhood: 	Jamaica, Long Island City and Parkway Village
Date of Interview: 	October 27, 2018
Time Period: 		1965-present
Name of interviewee:  June Kosloff
Name of interviewer: 	Sarah Hughes
Length of interview: 	45 minutes
Name of editor: 	N/A
Editing Software: 	N/A

Summary:	Local artist June Kosloff shares memories of growing up in Parkway Village, Queens during the 1960s and 70s. The daughter of first generation Queens’s immigrants shares thoughts on growing up in the progressive and diverse neighborhood. June’s parents had creative leanings which rubbed off on her growing up, where she attended art schools in the city and later attended SUNY Purchase. After working for years in the music industry, an unexpected turn of events put June onto a new path that ultimately helped her discover a passion for curating art and redefining her vision as an artist. She shares how she curated her uncle’s artwork at various museums and galleries in the country. June shares her optimism for the future of Queens and how the city has evolved over the years.

00:00:00		Test, test.

00:00:26		Can you just please state your name, birthday and a little intro to yourself.

00:00:26	Hi, my name is June Kosloff. I’m from Jamaica Queens. I was born on June 18th, 1965. And I grew up in Parkway Village in Jamaica Queens.

00:00:48	Can you go into a little bit into your early life growing up in Jamaica Parkway Village in the 60s with your family?

00:00:55	Sure. Where I grew up was actually a very diverse community for its time. It was created for the United Nations diplomats and their families. And I’ve read several articles recently about why. And it was partially because the United Nations diplomats couldn’t get apartments in Manhattan near the UN due to racism. Therefore, they created this community which was a village basically – a mile or so long – a few blocks wide. Garden apartments. Two story apartments. And my family, my parents, are both American born. Second, actually first-generation Eastern European Jews. All but one of my grandparents was born in another country. So my parents grew up in New York. My father grew up in Jamaica, about a mile from Parkway Village. And my mother grew up in the Bronx on the Grand Concourse. They had been living in Manhattan and they were looking... My sister is 8 years older than me and they were looking for a place to live that was kind of progressive. I guess they wanted to be around likeminded people. And Parkway Village really lent itself well to their needs as a couple with a growing family. So there were all these people from all over the world from diplomat families, as well as, New Yorkers that wanted to live in a different, welcoming environment. It was very social. They had kind of, less people had open houses and lots of different food. Some of my earliest friends as a little kid that remember were from places like Turkey and Cyprus and Lebanon and Syria and Japan. There were American families there as well. It was really a great time to be a kid as far as I’m concerned. We had an outdoor – because Queens is very urban in a lot of places. We had a village green which was a very social area right in the middle. It was kind of protected even though it was between the grand central parkway, Main Street, Parsons Boulevard, and Union Turnpike. Which if you go there today, it’s a whole different kind of a place. I really loved it. Then unfortunately, my mother died in 1978. So that kind of changed our living situation and so my father, when I was about 16, going into 11th grade, he decided to move the family which was my brother, myself and him to Great Neck. Just because things were changing. He thought the school system was better. And you know he wanted to have that for us. For me unfortunately, I was going to the High School for Art and Design in Manhattan, riding the subways, which was a completely different experience than it is today. If I had a kid, I’d never let them ride in the subways like I did.

00:04:47		So you saw things on the subway as a kid that you shouldn’t have seen?

00:04:50	Oh yeah. Oh yeah. It was really, the city was a whole other cup of tea in those days. Times Square was a red-light district. Long Island City was a   kind of no man’s land here. This station here, 23rd street and Ely Avenue. When I was in high school, there was a subway slasher at the station here. So I grew up being afraid of 23rd Street, Ely Avenue which is now Court Square. Because that was the subway that I took to school every day when I went to High School of Art and Design. So, yeah. It’s funny because in Long Island City, around my artists, I feel like I’m one of the only New Yorkers that actually… there are a few of us here that have seen things, go through this huge evolution. So it’s really quite something. [7 seconds deleted between 00:06:48 and 00:05:55 to keep political remarks confidential - N.M.]

00:05:49	So if we go back to your parents, what did they do for a living? In relation to the community, did they have opinions on the area? Did they have thoughts on living during that time period?

00:06:04	So my father was a manager of NY State Department of Labor, unemployment offices all over the city. So basically, when people lost their jobs, they’d go to the unemployment offices and they’d wait in these huge lines. He managed those offices, was a civil servant, and has a master’s degree in counseling. Before that, he had aspired to be a playwright. He had studied English and he went to Columbia after the war. He had continued writing probably ‘til at least I was born. And then the family life took over, he had this really good job for the state and my mother was a dressmaker. My mother’s mother owned a dress shop in the Bronx called Anna’s dresses. So my mother knew how to make clothing. And kind of had a side business where she would make clothing for a lot of people in the neighborhood. So it was kind of more of a side hustle. But she made me a lot of clothes. I was a very big tomboy and I didn’t want to wear any of the dresses that she made because I was too busy running around playing Ringolevio or baseball or football. But now I go, wow that would have been really fun to learn how to make dresses with my mom. So they definitely enjoyed the neighborhood and being around this diverse community. Especially for having both of them live through World War II and watching what hate and the other. And hating the other really means. So they were very open minded.

00:08:04		Did they talk about the war?

00:08:08	No. Every family is different. And people, again in my family there was such a bad thing going on. They didn’t want to talk about anything unnecessarily bad. And my father is still alive and I’ve been interviewing him, videotaping him talking about his life. So I know a lot about his experiences during the war.  Funny enough, my father’s mother was a business woman and she had a factory here in Long Island City, a shoe factory in the 1940s until ’43 or ‘44, which was called Supreme Manufacturing Shoe Company Incorporated. And the building is still here in Dutch Kills. I actually just went to see it the other day. That makes me feel good that I had a grandmother who was ahead of her time. And what a great thing, what a great name for a company. And my mother had a lot of friends in the neighborhood, in Parkway Village and was well liked by people in general. We belonged to the food co-op so we ate all-natural food all the time. And I hated every minute of it. But now, I go, wow…

00:09:29		They were way ahead of their time 

00:09:33	So when you talk to your father know, does he reminisce about how things were and the progression of this area?

00:09:41	Yeah. I take him here occasionally. My father dropped me off last weekend. And we drove up Central Boulevard and around and then we went to the shoe factory location. And, he was like wow I don’t even recognize this, this is another place. He’s been coming to the studio and shows I do over the years so he’s seen it. But this year, in particular, it’s really turned a corner. And all the new buildings. It’s like Long Island City has become another place. 

00:10:16		For the better or worse?

00:10:17	 [23 seconds of this section from 00:10:34 to 00:10:57 were removed to keep political remarks confidential – N.M.] I have to say that I’m enjoying the neighborhood. I like being around all different kinds of people, whether they are tourists or live here. I like food. So I like restaurants and coffee shops. And we happen to have a lot of independent shops here in Long Island City which is really nice, which is a plus for independent business owners. It can be seen as something that is a good thing for them. And as an artist, then there will be more people coming to the open studios and seeing the shows. [36 seconds from 00:11:39 to 00:12:15 were removed to keep political remarks confidential – N.M.] It’s been amazing. There are a lot of things going on all at the same time. 

00:11:05	Going back to your early life, growing up with your siblings in the area, what kind of activities did you do in the area?

00:11:15	Growing up in Parkway Village, it was super fun. I remember having different groups of kids and we would go play big games of baseball in the Village Green. We would play Johnny Rides a Pony. Nobodies every heard of that game. Kind of rough.

00:11:36		What is that?

00:11:38	So you’d separate into two teams, maybe we had six people in each team. The biggest person would hug the tree and everyone else would hug the waist of the person in front of them. Then the other team would jump on you until you fell down. So you were essentially the pony until you fell down like everyone jumped on you. I had a bagel club for a while when every day we ate a bagel for 5 or 10 cents each. They were great. We played Ringolevio throughout the neighborhood. I can’t really remember how that goes. But there are two teams and it’s almost like a hide and seek game. We played a lot of Dodgeball, I played basketball, I rode my skateboard. We had one phone in the house and you had to share it. I don’t know how anyone did anything. But we did. We had friends. I went to a progressive school called the Queens School in Forest Hills. That was a very diverse school with all kinds of people from all over the world. And there were classes together like first and second grade were together, third and fourth. And then by fourth grade I asked to go to the public schools because all my friends were going. And we walked to school every day. Which was a long walk. And if I had kids, because I don’t have kids, I would never let them do that at the age of 11.

00:13:16		How long was the walk?

