Queens Memory Project
Oral History Interview Content Outline
City:				 
Neighborhood (if any): 	Woodside	
Date of Interview: 		April 10, 2015
Time Period:			2000 - 2015
Name of interviewee: 	Leo Torres
Name of interviewer: 		Tuan To
Length of interview:		Seven minutes, fourteen seconds
Name of editor: 		Kiana Bressant
Editing software:		Adobe Soundbooth CS5
Timecode Outline Preparer: 	Kiana Bressant

Summary: 	Leo Torres lives in Woodside. He talks about the changes he has seen in Queens since relocating from Philadelphia, Pennsylvania in 2000.
00:00:00	This is a Queens Memory Program interview with Tuan To. It is April 10, 2013 at 3:30 PM.

00:01:25 	Leo is pleased that there are improvements being made in the neighborhood. He likes Woodside because the neighbors are friendly, and it is a safe area for his children to grow up. He likes the accessible transportation New York provides and how there are activities to do at any time day or night.

