Queens Memory Project
Oral History Interview Timecode Outline

City: 				Briarwood and Jackson Heights
Neighborhood:	 	
Date of Interview:	 	January 29, 2018
Time Period: 			1944-2018
Interviewee Date of Birth: 	February 8, 1944
Name of Interviewee: 	John Moran
Name of Interviewer: 		Fran Kipnis 
Length of interview: 		01 hr. 09 minutes and 28 seconds
Name of editor:		
Editing Software:		Adobe Soundbooth
Timecode Outline Preparer:	 Fran Kipnis

Summary:	John Moran was born in 1944 in New York City. He was raised in the Parkchester section of the Bronx and moved to Briarwood, Queens in 1969. He moved to Jackson Heights in the early 1980’s and has lived in the same apartment ever since. John was active in various LGBT organizations in Queens, including Dignity Queens, QCLUE, Queens Pride, and the Lesbian & Gay Democratic Club of Queens. He was also involved in Queens organizations, including the Jackson Heights Beautification Group and Community Board 3.  John currently attends events at the Queens Center for Gay Seniors and is a tutor at an Astoria housing project. He can’t believe the progress gays have made in terms of equal rights during this life time.  John believes that gay people are just another group in the “potpourri of nationalities, different religions and ages” that make up Jackson Heights. 


00:00:00	John Moran was interviewed at the Jackson Heights Branch of the Queens Public Library, located at 3551 81st Avenue, Jackson Heights, on January 29, 2018 at 1:40 PM.

00:00:43	John was born in 1944 in New York City and his mother was born in New York City. His father was born in Ireland.

00:00:50 	John’s father was the youngest of three brothers and one sister. His paternal grandfather committed suicide when his paternal grandmother was pregnant with his father. Two of his father’s older brothers were active in the IRA (Irish Republican Army). They were jailed, but escaped to Canada. One uncle (James) eventually settled in New York City and the other brother (Peter) settled in Boston.  John’s father told John he had come to the U.S. twice, but went back to Ireland because there was no work. This was during the depression. His father ultimately got a job in NY, in the post office, and always worked there. 

00:02:43	John’s parents were married in 1943.  John was born in St. Claire’s Hospital in Manhattan. The hospital does not exist anymore. John grew up in the Parkchester section of the Bronx.

00:03:17	In 1969, John moved to Briarwood, Queens.  He knew he was gay, but was hoping he could marry a woman.  John knew if he stayed home, he would not do anything about his life. That motivated him to get this own apartment. He lived in Briarwood until the early 1980’s and then bought an apartment in Jackson Heights. 

00:04:08	The Briarwood apartment was fine. Prior to the migrations of immigrants, Briarwood was basically composed of people of European origins. John did not really set up any roots there. His mother would still launder his shirts when he went to the family’s home for dinner! He just slept there. The neighborhood was made up of Irish, Italians, and Jews.  

00:05:24	In 1965, John received his bachelor’s degree - he was studying to be a priest. He left the seminary after graduation. He feared he would ‘go crazy’ at the Novitiate because he would not be able to avoid thoughts about his sexuality.  There would be no classes with exams, etc. to take his mind off the terrible condition he had; homosexuality. He felt he was damaged goods of a particularly loathsome nature. The following year would be a religious year and he could not do that. He lived for four years with his family in the Bronx. Then he moved to Briarwood.

00:07:08	When John lived in in Briarwood, he became aware of gay Catholic organizations in Queens.  One was called Dignity Queens, which originated in San Francisco.  A neighbor was a member.  

00:08:38	John lived with his parents until 1969 and came out around this time. There were gay bars in Jackson Heights then. A gay friend from Dignity Queens (was married to a woman at the time), Richard (Dick) Oppels, lived in Jackson Heights. It was a fluke of luck that he went to Jackson Heights and found the building he still lives in (3530 73rd Street Apartment 5H). The building was being converted to cooperatives and the tenants were fighting it. John had a choice of five apartments. His best friend from high school, who is also gay, recommended that John get an apartment in the back of the building, because the traffic on 73rd Street was horrendous at that time. That has passed. John is still living in the same apartment, since the early 1980’s.

